{'last_price': 21246.95, 'last_update_time': 1703150954, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.8, 'change_percent': 0.46}
{'last_price': 21248.9, 'last_update_time': 1703150955, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 98.75, 'change_percent': 0.47}
{'last_price': 21248.15, 'last_update_time': 1703150956, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 98.0, 'change_percent': 0.46}
{'last_price': 21250.5, 'last_update_time': 1703150957, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 100.35, 'change_percent': 0.47}
{'last_price': 21248.85, 'last_update_time': 1703150970, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 98.7, 'change_percent': 0.47}
{'last_price': 21248.85, 'last_update_time': 1703150970, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 98.7, 'change_percent': 0.47}
{'last_price': 21247.0, 'last_update_time': 1703150971, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.85, 'change_percent': 0.46}
{'last_price': 21245.85, 'last_update_time': 1703150972, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.7, 'change_percent': 0.45}
{'last_price': 21245.9, 'last_update_time': 1703150973, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.75, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21245.3, 'last_update_time': 1703150974, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.15, 'change_percent': 0.45}
{'last_price': 21242.7, 'last_update_time': 1703151122, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.55, 'change_percent': 0.44}
{'last_price': 21243.95, 'last_update_time': 1703151123, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.8, 'change_percent': 0.44}
{'last_price': 21244.9, 'last_update_time': 1703151125, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.75, 'change_percent': 0.45}
{'last_price': 21244.95, 'last_update_time': 1703151126, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.8, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
