{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
