{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 74.8, 'last_trade_time': 1703150974, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.55, 'change_percent': 43.16}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 75.05, 'last_trade_time': 1703150975, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.8, 'change_percent': 43.64}
{'last_price': 76.85, 'last_trade_time': 1703151125, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.6, 'change_percent': 47.08}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
