{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
{'last_price': 751.85, 'last_trade_time': 1703151103, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -133.6, 'change_percent': -15.09}
